target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
cidrize,FUNCTIONAL,651cb9cf081a,192.0.2.8[0-5],"Running cidrize function with the arguments: ipstr: 192.0.2.8[0-5] strict: False raise-errors: False
A functional bug has been triggered: 1-indexing used instead of 0-indexing.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_cidrize.cidrize_stv.FunctionalBug'>, '1-indexing used in","Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 474, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 240, in parse_brackets
buggy_cidrize.cidrize_stv.FunctionalBug: 1-indexing used instead of 0-indexing.
",0,False,False,radamsa,2026-03-24 12:33:27
cidrize,BONUS,54da01f42656,169.2%54.0.1,,"Traceback (most recent call last):
  File ""pyi_rth_pkgres.py"", line 177, in <module>
  File ""pyi_rth_pkgres.py"", line 44, in _pyi_rthook
  File ""<frozen importlib._bootstrap>"", line 1360, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 1331, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 935, in _load_unlocked
  File ""pyimod02_importers.py"", line 457, in exec_module
  File ""pkg_resources/__init__.py"", line 90, in <module>
  File ""<frozen importlib._bootstr",1,False,False,byte_insert,2026-03-24 12:43:52
cidrize,RELIABILITY,c920ae616677,10.0.0.[1]9-,"Running cidrize function with the arguments: ipstr: 10.0.0.[1]9- strict: False raise-errors: False
Output: ['invalid IPNetwork 10.0.0.[1]9-']
No bugs found. Skipping CSV creation
Final bug count: defaultdict(<class 'int'>, {})
Saved bug count report and tracebacks for the bugs encountered!
",,0,False,False,swap_chars,2026-03-24 12:45:21
cidrize,FUNCTIONAL,651cb9cf081a,192.0.2.8[08[08[08[08[08[0-5],"Running cidrize function with the arguments: ipstr: 192.0.2.8[08[08[08[08[08[0-5] strict: False raise-errors: False
A functional bug has been triggered: 1-indexing used instead of 0-indexing.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_cidrize.cidrize_stv.FunctionalBug'>, '1-i","Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 474, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 240, in parse_brackets
buggy_cidrize.cidrize_stv.FunctionalBug: 1-indexing used instead of 0-indexing.
",0,False,False,repeat_chunk,2026-03-24 12:45:33
cidrize,RELIABILITY,c920ae616677,629.101.976.98/53b,"Running cidrize function with the arguments: ipstr: 629.101.976.98/53b strict: False raise-errors: False
Output: ['invalid IPNetwork 629.101.976.98/53b']
No bugs found. Skipping CSV creation
Final bug count: defaultdict(<class 'int'>, {})
Saved bug count report and tracebacks for the bugs encountered!
",,0,False,False,byte_insert,2026-03-24 12:52:52
cidrize,RELIABILITY,c920ae616677,084.129.190.265/16,"Running cidrize function with the arguments: ipstr: 084.129.190.265/16 strict: False raise-errors: False
Output: ['invalid IPNetwork 084.129.190.265/16']
No bugs found. Skipping CSV creation
Final bug count: defaultdict(<class 'int'>, {})
Saved bug count report and tracebacks for the bugs encountered!
",,0,False,False,swap_chars,2026-03-24 13:01:41
cidrize,RELIABILITY,1df208f3bb24,192.192.192.192.192.192 .192.192.192.0.20.64/26,,,-1,False,True,grammar_aware_mutate,2026-03-24 13:01:52
cidrize,RELIABILITY,c920ae616677,224.0.0.1,"Running cidrize function with the arguments: ipstr: 224.0.0.1 strict: False raise-errors: False
Output: [IPNetwork('224.0.0.1/32')]
No bugs found. Skipping CSV creation
Final bug count: defaultdict(<class 'int'>, {})
Saved bug count report and tracebacks for the bugs encountered!
",,0,False,False,radamsa,2026-03-24 13:09:12
cidrize,FUNCTIONAL,651cb9cf081a,10.0.0.[.0.[.0.[1-9],"Running cidrize function with the arguments: ipstr: 10.0.0.[.0.[.0.[1-9] strict: False raise-errors: False
A functional bug has been triggered: 1-indexing used instead of 0-indexing.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_cidrize.cidrize_stv.FunctionalBug'>, '1-indexing u","Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 474, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 240, in parse_brackets
buggy_cidrize.cidrize_stv.FunctionalBug: 1-indexing used instead of 0-indexing.
",0,False,False,repeat_chunk,2026-03-24 13:09:23
cidrize,RELIABILITY,c920ae616677,0.0.9999999999999999999999990.0/0,"Running cidrize function with the arguments: ipstr: 0.0.9999999999999999999999990.0/0 strict: False raise-errors: False
Output: ['invalid IPNetwork 0.0.9999999999999999999999990.0/0']
No bugs found. Skipping CSV creation
Final bug count: defaultdict(<class 'int'>, {})
Saved bug count report and tracebacks for the bugs encountered!
",,0,False,False,insert_special_char,2026-03-24 13:30:13
cidrize,FUNCTIONAL,651cb9cf081a,10.0.0.[1-9],"Running cidrize function with the arguments: ipstr: 10.0.0.[1-9] strict: False raise-errors: False
A functional bug has been triggered: 1-indexing used instead of 0-indexing.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_cidrize.cidrize_stv.FunctionalBug'>, '1-indexing used inst","Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 474, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 240, in parse_brackets
buggy_cidrize.cidrize_stv.FunctionalBug: 1-indexing used instead of 0-indexing.
",0,False,False,radamsa,2026-03-24 13:30:25
cidrize,RELIABILITY,c920ae616677,1.2.3G.4,"Running cidrize function with the arguments: ipstr: 1.2.3G.4 strict: False raise-errors: False
Output: ['invalid IPNetwork 1.2.3G.4']
No bugs found. Skipping CSV creation
Final bug count: defaultdict(<class 'int'>, {})
Saved bug count report and tracebacks for the bugs encountered!
",,0,False,False,byte_insert,2026-03-24 14:07:28
cidrize,RELIABILITY,c920ae616677,169.254.0.J1,"Running cidrize function with the arguments: ipstr: 169.254.0.J1 strict: False raise-errors: False
Output: ['invalid IPNetwork 169.254.0.J1']
No bugs found. Skipping CSV creation
Final bug count: defaultdict(<class 'int'>, {})
Saved bug count report and tracebacks for the bugs encountered!
",,0,False,False,byte_insert,2026-03-24 15:16:22
cidrize,FUNCTIONAL,651cb9cf081a,192192192192192192.0.2.[5678],"Running cidrize function with the arguments: ipstr: 192192192192192192.0.2.[5678] strict: False raise-errors: False
A functional bug has been triggered: 1-indexing used instead of 0-indexing.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_cidrize.cidrize_stv.FunctionalBug'>, '1-i","Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 474, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 240, in parse_brackets
buggy_cidrize.cidrize_stv.FunctionalBug: 1-indexing used instead of 0-indexing.
",0,False,False,repeat_chunk,2026-03-24 15:20:11
cidrize,RELIABILITY,1df208f3bb24,694.161.34.71 1/62,,,-1,False,True,insert_special_char,2026-03-24 15:25:29
cidrize,INVALIDITY,962628ae0779,192.0.2.170-175.170-175.170-175.170-175,"Running cidrize function with the arguments: ipstr: 192.0.2.170-175.170-175.170-175.170-175 strict: False raise-errors: False
An invalidity bug has been triggered: More than permitted number of '-'
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_cidrize.cidrize_stv.InvalidCidrForm","Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 461, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 254, in parse_hyphen
buggy_cidrize.cidrize_stv.InvalidCidrFormatError: More than permitted number of '-'
",0,False,False,repeat_chunk,2026-03-24 15:30:00
cidrize,BONUS,069cfd354014,192.1.2.170-075,,"Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 6, in <module>
  File ""<frozen importlib._bootstrap>"", line 1360, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 1331, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 935, in _load_unlocked
  File ""pyimod02_importers.py"", line 457, in exec_module
  File ""pandas/__init__.py"", line 49, in <module>
  File ""<frozen importlib._bootstrap>"", line 1360, in _find_and_load
  File ""<frozen import",1,False,False,swap_chars,2026-03-25 21:58:34
cidrize,BONUS,00454ab289c9,100.103.193.217/26,,"[PYI-61062:ERROR] Module object for pyimod01_archive is NULL!
Traceback (most recent call last):
  File ""pyimod01_archive.py"", line 20, in <module>
KeyboardInterrupt
",255,False,False,swap_chars,2026-03-25 22:05:07
