target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
ipv4_parser,INVALIDITY,ac3255d7b72b,172.194.27.82.170.43.16,"Running the IPv4 parser with ipstr: 172.194.27.82.170.43.16
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 13), (line:1, col:14)"", 'pyparsin","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 13), (line:1, col:14)
",0,False,False,constraint_violation,2026-04-05 19:38:53
ipv4_parser,INVALIDITY,179270fc1a1f,48.102.11,"Running the IPv4 parser with ipstr: 48.102.11
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 9), (line:1, col:10)"", 'pyparsing/core.py', 134","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 9), (line:1, col:10)
",0,False,False,truncate,2026-04-05 19:39:30
ipv4_parser,INVALIDITY,73c0cbca8653,1.2,"Running the IPv4 parser with ipstr: 1.2
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 3), (line:1, col:4)"", 'pyparsing/core.py', 1340): 1})","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 3), (line:1, col:4)
",0,False,False,truncate,2026-04-05 19:39:53
ipv4_parser,INVALIDITY,9340d0431d7b,196.112,"Running the IPv4 parser with ipstr: 196.112
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 7), (line:1, col:8)"", 'pyparsing/core.py', 1340):","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 7), (line:1, col:8)
",0,False,False,constraint_violation,2026-04-05 19:40:26
ipv4_parser,INVALIDITY,fe54d32b853d,20.2,"Running the IPv4 parser with ipstr: 20.2
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 4), (line:1, col:5)"", 'pyparsing/core.py', 1340): 1}","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 4), (line:1, col:5)
",0,False,False,truncate,2026-04-05 19:40:37
ipv4_parser,INVALIDITY,f8f72432dc2f,48.102.11111111111,"Running the IPv4 parser with ipstr: 48.102.11111111111
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '11111111'  (at char 10), (line:1, col:11)"", 'pyparsing/core","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '11111111'  (at char 10), (line:1, col:11)
",0,False,False,repeat_chunk,2026-04-05 19:41:47
ipv4_parser,INVALIDITY,50ece9ac25ff,48.102.111±1111111,"Running the IPv4 parser with ipstr: 48.102.111±1111111
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '±'  (at char 10), (line:1, col:11)"", 'pyparsing/core.py', 1","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '±'  (at char 10), (line:1, col:11)
",0,False,False,bit_flip,2026-04-05 19:42:09
ipv4_parser,INVALIDITY,cfd71c6deaa3,112.67.125,"Running the IPv4 parser with ipstr: 112.67.125
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 10), (line:1, col:11)"", 'pyparsing/core.py', 1","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 10), (line:1, col:11)
",0,False,False,constraint_violation,2026-04-05 19:43:49
ipv4_parser,RELIABILITY,1df208f3bb24,48.10 2.11,,,-1,False,True,insert_special_char,2026-04-05 19:43:49
ipv4_parser,INVALIDITY,daa0a7c65b28,20.227.6,"Running the IPv4 parser with ipstr: 20.227.6
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 8), (line:1, col:9)"", 'pyparsing/core.py', 1340)","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 8), (line:1, col:9)
",0,False,False,truncate,2026-04-05 19:45:45
ipv4_parser,INVALIDITY,0e9ca5d00bd5,137.152.230.225.230,"Running the IPv4 parser with ipstr: 137.152.230.225.230
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 15), (line:1, col:16)"", 'pyparsing/co","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 15), (line:1, col:16)
",0,False,False,constraint_violation,2026-04-05 19:45:56
ipv4_parser,INVALIDITY,8d99b7ac0114,16.26,"Running the IPv4 parser with ipstr: 16.26
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 5), (line:1, col:6)"", 'pyparsing/core.py', 1340): 1","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 5), (line:1, col:6)
",0,False,False,constraint_violation,2026-04-05 19:46:09
ipv4_parser,INVALIDITY,05012d5aaeff,121.126.148,"Running the IPv4 parser with ipstr: 121.126.148
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 11), (line:1, col:12)"", 'pyparsing/core.py', ","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 11), (line:1, col:12)
",0,False,False,constraint_violation,2026-04-05 19:46:20
ipv4_parser,INVALIDITY,97a0fbeee458,50.138.8.70.40,"Running the IPv4 parser with ipstr: 50.138.8.70.40
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 11), (line:1, col:12)"", 'pyparsing/core.py","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 11), (line:1, col:12)
",0,False,False,constraint_violation,2026-04-05 19:46:32
ipv4_parser,INVALIDITY,3b7d180e0512,31.151,"Running the IPv4 parser with ipstr: 31.151
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 6), (line:1, col:7)"", 'pyparsing/core.py', 1340): ","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 6), (line:1, col:7)
",0,False,False,constraint_violation,2026-04-05 19:46:54
ipv4_parser,INVALIDITY,cf5b53294464,3o0.221.92.214,"Running the IPv4 parser with ipstr: 3o0.221.92.214
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found 'o0'  (at char 1), (line:1, col:2)"", 'pyparsing/core.py', 1340):","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found 'o0'  (at char 1), (line:1, col:2)
",0,False,False,byte_insert,2026-04-05 23:51:06
ipv4_parser,INVALIDITY,f0dcfdd27bd5,20.39.217.1725,"Running the IPv4 parser with ipstr: 20.39.217.1725
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '5'  (at char 13), (line:1, col:14)"", 'pyparsing/core.py","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '5'  (at char 13), (line:1, col:14)
",0,False,False,byte_insert,2026-04-05 23:51:17
ipv4_parser,INVALIDITY,d2303cdaa98e,92.,"Running the IPv4 parser with ipstr: 92.
An invalidity bug has been triggered: One of the octets are empty
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv4_stv.InvalidityBug'>, 'One of the octets are empty","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1328, in parse_string
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 5155, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4634, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4634, in parseImpl
  File ""pyparsing/core.py"", line 989, ",0,False,False,truncate,2026-04-05 23:51:29
ipv4_parser,INVALIDITY,890320577ec2,233.51.227.12]1,"Running the IPv4 parser with ipstr: 233.51.227.12]1
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found ']'  (at char 13), (line:1, col:14)"", 'pyparsing/core.p","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found ']'  (at char 13), (line:1, col:14)
",0,False,False,insert_special_char,2026-04-05 23:51:40
ipv4_parser,INVALIDITY,ac3255d7b72b,235.62.122.68.128,"Running the IPv4 parser with ipstr: 235.62.122.68.128
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 13), (line:1, col:14)"", 'pyparsing/core","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 13), (line:1, col:14)
",0,False,False,constraint_violation,2026-04-05 23:52:02
ipv4_parser,INVALIDITY,035b4635eb77,215.2%0020.217.167,"Running the IPv4 parser with ipstr: 215.2%0020.217.167
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '%'  (at char 5), (line:1, col:6)"", 'pyparsing/core.py', 134","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '%'  (at char 5), (line:1, col:6)
",0,False,False,insert_special_char,2026-04-05 23:58:09
ipv4_parser,INVALIDITY,b0850e45fa43,5.18.135.128ÿ,"Running the IPv4 parser with ipstr: 5.18.135.128ÿ
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found 'ÿ'  (at char 12), (line:1, col:13)"", 'pyparsing/core.py'","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found 'ÿ'  (at char 12), (line:1, col:13)
",0,False,False,insert_special_char,2026-04-05 23:58:54
ipv4_parser,INVALIDITY,d6bf7a05f621,219.218.222.14),"Running the IPv4 parser with ipstr: 219.218.222.14)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found ')'  (at char 14), (line:1, col:15)"", 'pyparsing/core.p","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found ')'  (at char 14), (line:1, col:15)
",0,False,False,bit_flip,2026-04-05 23:59:05
ipv4_parser,RELIABILITY,b1772531d20947de,225.121,,,3221225786,False,False,constraint_violation,2026-04-06 14:14:29
ipv4_parser,FUNCTIONAL,b25cfc0775486f1c,127.0.0.1,"Running the IPv4 parser with ipstr: 127.0.0.1
A functional bug has been triggered: Invalid ipv4 calculation.
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_ipyparse.ipv4_stv.FunctionalBug'>, 'Invalid ipv4 calc","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1328, in parse_string
  File ""pyparsing\core.py"", line 989, in _parseNoCache
  File ""pyparsing\core.py"", line 284, in wrapper
  File ""buggy_ipyparse\ipv4_stv.py"", line 134, in convert_ipv4
buggy_ipyparse.ipv4_stv.FunctionalBug: Invalid ipv4 calculation.
",0,False,False,truncate,2026-04-06 14:19:15
ipv4_parser,MISMATCH,d8d9de6aba304b07,84.167.149.169,"Running the IPv4 parser with ipstr: 84.167.149.169
Output: [1420268969]
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})
",,0,False,False,grammar_mutate,2026-04-06 14:19:38
ipv4_parser,MISMATCH,d4a28784b8b9211e,55.217.29.167,"Running the IPv4 parser with ipstr: 55.217.29.167
Output: [936975783]
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})
",,0,False,False,bit_flip,2026-04-06 14:20:01
ipv4_parser,MISMATCH,803ba55eecd04425,94.91.251.211,"Running the IPv4 parser with ipstr: 94.91.251.211
Output: [1583086547]
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})
",,0,False,False,grammar_mutate,2026-04-06 14:20:25
