target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
ipv4_parser,FUNCTIONAL,b25cfc077548,10.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.1,"Running the IPv4 parser with ipstr: 10.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.1
A functional bug has been triggered: Invalid ipv4 calculation.
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_ipyparse.ipv4_stv.FunctionalBug'>","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1328, in parse_string
  File ""pyparsing/core.py"", line 989, in _parseNoCache
  File ""pyparsing/core.py"", line 284, in wrapper
  File ""buggy_ipyparse/ipv4_stv.py"", line 134, in convert_ipv4
buggy_ipyparse.ipv4_stv.FunctionalBug: Invalid ipv4 calculation.
",0,False,False,repeat_chunk,2026-03-22 19:01:41
ipv4_parser,RELIABILITY,89059cbfcd21,10.255.255.25q,"Running the IPv4 parser with ipstr: 10.255.255.25q
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found '5'  (at char 5), (line:1, col:6)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validity', <class 'pyparsing.exceptions.ParseException'>","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 5), (line:1, col:6)
",0,False,False,byte_insert,2026-03-22 19:02:04
ipv4_parser,INVALIDITY,76b7c9b47f28,09.10.99.100.1,"Running the IPv4 parser with ipstr: 09.10.99.100.1
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 12), (line:1, col:13)"", 'pyparsing/core.py","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 12), (line:1, col:13)
",0,False,False,ip_aware_mutate,2026-03-22 19:02:27
ipv4_parser,INVALIDITY,74d15c123d4f,11111111111111111111111111111111111111111..2.314,"Running the IPv4 parser with ipstr: 11111111111111111111111111111111111111111..2.314
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '1111111111111111'  (at char 3","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '1111111111111111'  (at char 3), (line:1, col:4)
",0,False,False,repeat_chunk,2026-03-22 19:02:42
ipv4_parser,INVALIDITY,1bfa05f7541a,1.2;.3.4,"Running the IPv4 parser with ipstr: 1.2;.3.4
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found ';'  (at char 3), (line:1, col:4)"", 'pyparsing/core.py', 1340): 1})
","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found ';'  (at char 3), (line:1, col:4)
",0,False,False,byte_insert,2026-03-22 19:03:05
ipv4_parser,INVALIDITY,a437a643bbda,1.2.32.32.32.32.3{.4,"Running the IPv4 parser with ipstr: 1.2.32.32.32.32.3{.4
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 9), (line:1, col:10)"", 'pyparsing/co","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 9), (line:1, col:10)
",0,False,False,repeat_chunk,2026-03-22 19:04:25
ipv4_parser,INVALIDITY,0e4e4b28ef7f,00.01.002.000,"Running the IPv4 parser with ipstr: 00.01.002.000
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '2'  (at char 8), (line:1, col:9)"", 'pyparsing/core.py', 1340): 1","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '2'  (at char 8), (line:1, col:9)
",0,False,False,radamsa,2026-03-22 19:06:47
ipv4_parser,INVALIDITY,d3a069738030,1.72.72.72.720.99999.1,"Running the IPv4 parser with ipstr: 1.72.72.72.720.99999.1
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 10), (line:1, col:11)"", 'pyparsing","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 10), (line:1, col:11)
",0,False,False,repeat_chunk,2026-03-22 19:06:59
ipv4_parser,INVALIDITY,0e9ca5d00bd5,192.168.192.168.192.168.192.168.192.168.192.168.192.168.192.168.192.168.192.168.1.1,"Running the IPv4 parser with ipstr: 192.168.192.168.192.168.192.168.192.168.192.168.192.168.192.168.192.168.192.168.1.1
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 15), (line:1, col:16)
",0,False,False,repeat_chunk,2026-03-22 19:08:33
ipv4_parser,INVALIDITY,236362ec6e3e,1921168...1,"Running the IPv4 parser with ipstr: 1921168...1
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '1168'  (at char 3), (line:1, col:4)"", 'pyparsing/core.py', 1340): ","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '1168'  (at char 3), (line:1, col:4)
",0,False,False,swap_chars,2026-03-22 19:09:19
ipv4_parser,RELIABILITY,337a53050ffa,239E.255.255255.255255.255255.255255.255.255,"Running the IPv4 parser with ipstr: 239E.255.255255.255255.255255.255255.255.255
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found 'E'  (at char 3), (line:1, col:4)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validity', <class 'pyparsi","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found 'E'  (at char 3), (line:1, col:4)
",0,False,False,byte_insert,2026-03-22 19:09:53
ipv4_parser,INVALIDITY,f64d2f837c7e,111111111111.2.3.4,"Running the IPv4 parser with ipstr: 111111111111.2.3.4
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '111111111'  (at char 3), (line:1, col:4)"", 'pyparsing/core.","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '111111111'  (at char 3), (line:1, col:4)
",0,False,False,repeat_chunk,2026-03-22 19:10:42
ipv4_parser,INVALIDITY,2b69bce4cc24,09.10.99.100100100,"Running the IPv4 parser with ipstr: 09.10.99.100100100
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '100100'  (at char 12), (line:1, col:13)"", 'pyparsin","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '100100'  (at char 12), (line:1, col:13)
",0,False,False,repeat_chunk,2026-03-22 19:11:27
ipv4_parser,INVALIDITY,8a5cd3bbb311,192.168.1.11111,"Running the IPv4 parser with ipstr: 192.168.1.11111
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '11'  (at char 13), (line:1, col:14)"", 'pyparsing/core.","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '11'  (at char 13), (line:1, col:14)
",0,False,False,repeat_chunk,2026-03-22 19:12:13
ipv4_parser,INVALIDITY,00615364f018,111m111111..2.314,"Running the IPv4 parser with ipstr: 111m111111..2.314
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found 'm111111'  (at char 3), (line:1, col:4)"", 'pyparsing/core.py'","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found 'm111111'  (at char 3), (line:1, col:4)
",0,False,False,byte_insert,2026-03-22 19:13:37
ipv4_parser,INVALIDITY,8d99b7ac0114,171.6,"Running the IPv4 parser with ipstr: 171.6
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 5), (line:1, col:6)"", 'pyparsing/core.py', 1340): 1","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 5), (line:1, col:6)
",0,False,False,truncate,2026-03-22 20:23:46
ipv4_parser,INVALIDITY,98274a69d439,949.851.g456.758,"Running the IPv4 parser with ipstr: 949.851.g456.758
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '9'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340)","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '9'  (at char 2), (line:1, col:3)
",0,False,False,byte_insert,2026-03-22 20:24:09
ipv4_parser,INVALIDITY,e8a8665bd1b5,50.100.237.137.137.137.137.137.137.134,"Running the IPv4 parser with ipstr: 50.100.237.137.137.137.137.137.137.134
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 14), (line:1, col:","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 14), (line:1, col:15)
",0,False,False,repeat_chunk,2026-03-22 20:24:21
ipv4_parser,INVALIDITY,7591c3a65bb9,674.818.355..355..355..355..355.605,"Running the IPv4 parser with ipstr: 674.818.355..355..355..355..355.605
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '4'  (at char 2), (line:1, col:3)"", 'pypars","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '4'  (at char 2), (line:1, col:3)
",0,False,False,repeat_chunk,2026-03-22 20:24:32
ipv4_parser,INVALIDITY,4a67df9fa102,09:.10.99.100,"Running the IPv4 parser with ipstr: 09:.10.99.100
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found ':'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340): 1","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found ':'  (at char 2), (line:1, col:3)
",0,False,False,byte_insert,2026-03-22 20:24:44
ipv4_parser,INVALIDITY,7591c3a65bb9,814.846.99999.882,"Running the IPv4 parser with ipstr: 814.846.99999.882
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '4'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '4'  (at char 2), (line:1, col:3)
",0,False,False,ip_aware_mutate,2026-03-22 21:10:54
ipv4_parser,INVALIDITY,6b13e483db21,808.782.34,"Running the IPv4 parser with ipstr: 808.782.34
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '8'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340): 1})
","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '8'  (at char 2), (line:1, col:3)
",0,False,False,truncate,2026-03-22 21:11:06
ipv4_parser,INVALIDITY,88bacb9e37f3,36.87®37.206,"Running the IPv4 parser with ipstr: 36.87®37.206
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '®'  (at char 5), (line:1, col:6)"", 'pyparsing/core.py', 1340): 1}","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '®'  (at char 5), (line:1, col:6)
",0,False,False,bit_flip,2026-03-22 21:11:18
ipv4_parser,INVALIDITY,63a5944fc3e3,652.880.686.820,"Running the IPv4 parser with ipstr: 652.880.686.820
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '2'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340):","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '2'  (at char 2), (line:1, col:3)
",0,False,False,bit_flip,2026-03-22 21:11:42
ipv4_parser,RELIABILITY,89059cbfcd21,10.255.255.25,"Running the IPv4 parser with ipstr: 10.255.255.25
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found '5'  (at char 5), (line:1, col:6)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validity', <class 'pyparsing.exceptions.ParseException'>,","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 5), (line:1, col:6)
",0,False,False,radamsa,2026-03-22 21:11:53
ipv4_parser,INVALIDITY,d2303cdaa98e,1.2.3..3..3..3.4,"Running the IPv4 parser with ipstr: 1.2.3..3..3..3.4
An invalidity bug has been triggered: One of the octets are empty
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv4_stv.InvalidityBug'>, 'One of the oct","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1328, in parse_string
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 5155, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4634, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4634, in parseImpl
  File ""pyparsing/core.py"", line 989, ",0,False,False,repeat_chunk,2026-03-24 12:35:04
ipv4_parser,RELIABILITY,410132154918,-127.0.0.1,,"usage: ipv4 parser [-h] [--ipstr IPSTR]
ipv4 parser: error: argument --ipstr: expected one argument
",2,False,False,byte_insert,2026-03-24 12:35:15
