bug_key,bug_type,crashed,exec_time_ms,input_data,is_representative,new_coverage,returncode,run_id,stderr,stdout,strategy,target,timed_out,timestamp
04ec7a53c0302ad3,INVALIDITY,False,0.0,"{""JEoxJy"": """", ""EbbzMtl"": """", ""Z""s """", ""nGegzqTcvgAaTvfgCXiV"": ""Fal:e""}",False,False,0,20260409_130316,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 34 (char 33)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>, ""Expecting ':' delimiter: line 1 colu",swap_chars,json_decoder,False,2026-04-09 05:03:24.705000+00:00
ab5f1aeec4c7f75c,PERFORMANCE,False,0.0,96.231.170.254.extra,False,False,0,20260414_131903,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1328, in parse_string
  File ""pyparsing\core.py"", line 989, in _parseNoCache
  File ""pyparsing\core.py"", line 284, in wrapper
  File ""buggy_ipyparse\ipv4_stv.py"", line 91, in maybe_delay
buggy_ipyparse.ipv4_stv.PerformanceBug: Performance bug has been hit!
","Running the IPv4 parser with ipstr: 96.231.170.254.extra
A performance bug has been triggered: Performance bug has been hit!
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('performance', <class 'buggy_ipyparse.ipv4_stv.PerformanceBug'>, ",constraint_violation,ipv4_parser,False,2026-04-14 05:19:06.879000+00:00
651cb9cf081ab700,FUNCTIONAL,False,0.0,192.0.2.[||5678],False,True,0,20260409_012538,"Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 474, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 240, in parse_brackets
buggy_cidrize.cidrize_stv.FunctionalBug: 1-indexing used instead of 0-indexing.
","Running cidrize function with the arguments: ipstr: 192.0.2.[||5678] strict: False raise-errors: True
A functional bug has been triggered: 1-indexing used instead of 0-indexing.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_cidrize.cidrize_stv.FunctionalBug'>, '1-indexing used i",insert_special_char,cidrize,False,2026-04-08 17:27:14.495000+00:00
19bd1bb33b971d32,RELIABILITY,False,0.0,"{""HOEQQBDfCZlJPzIN"": ""CdvOSQYGvzpcoRJySehCkrmYzXtFTzZnzeVjmGNOxJTAeCejIIiBBuuEFLhipXSgILiMWEnirs"", ""aINsshwT"": """"}",True,False,3221225786,20260414_154024,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 4, in <module>
    import pandas as pd
  File ""C:\Users\janel\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\pandas\__init__.py"", line 62, in <module>
    from pandas.core.api import (
  File ""C:\Users\janel\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-pack",,radamsa,json_decoder,False,2026-04-14 07:40:29.586000+00:00
ad2a7d95117d223a,INVALIDITY,False,0.0,"{""__complex__"": true, ""rea""rea""rea""rea""rea""rea""rea""rea""real"": 1, ""imag"": 2}",False,False,0,20260409_130316,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 28 (char 27)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_",repeat_chunk,json_decoder,False,2026-04-09 05:04:29.088000+00:00
22c1b02f1c44a28d,INVALIDITY,False,0.0,"{""O""U"":",False,False,0,20260409_123227,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 5 (char 4)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_st",constraint_violation,json_decoder,False,2026-04-09 04:34:58.158000+00:00
208f062f6aecc0a3,SYNTACTIC,False,0.0,67.35.1>15.134/31,False,True,0,20260414_131632,"Traceback (most recent call last):
  File ""netaddr\fbsocket.py"", line 126, in _inet_pton_af_inet
ValueError: invalid literal for int() with base 10: '1>15'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr\strategy\ipv4.py"", line 128, in str_to_int
  File ""netaddr\fbsocket.py"", line 147, in inet_pton
  File ""netaddr\fbsocket.py"", line 128, in _inet_pton_af_inet
OSError: illegal IP address string '67.35.1>15.134'

","Running cidrize function with the arguments: ipstr: 67.35.1>15.134/31 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 67.35.1>15.134/31', 'netaddr\\ip\\__init__.py', 1",insert_special_char,cidrize,False,2026-04-14 05:17:36.072000+00:00
aa41376502114c47,INVALIDITY,False,0.0,"[""foo"", {""b[ r"":[""baz"",anull, 1.0, 2]}]",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 24 (char 23)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON",constraint_violation,json_decoder,False,2026-04-09 05:40:16.532000+00:00
fe91e639a8e6faee,SYNTACTIC,False,0.0,192.0.25170-17.,False,False,0,20260414_211208,"Traceback (most recent call last):
  File ""netaddr\fbsocket.py"", line 126, in _inet_pton_af_inet
ValueError: invalid literal for int() with base 10: '25170-17'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr\strategy\ipv4.py"", line 128, in str_to_int
  File ""netaddr\fbsocket.py"", line 147, in inet_pton
  File ""netaddr\fbsocket.py"", line 128, in _inet_pton_af_inet
OSError: illegal IP address string '192.0.25170-17.","Running cidrize function with the arguments: ipstr: 192.0.25170-17. strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 192.0.25170-17.', 'netaddr\\ip\\__init__.py', 1045)",swap_chars,cidrize,False,2026-04-14 13:14:01.590000+00:00
87c0ff60c222178a,INVALIDITY,False,0.0,"{""__complex__"": true( ""real"": 1, ""imag"": 2}",False,False,0,20260409_123227,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 21 (char 20)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_",bit_flip,json_decoder,False,2026-04-09 04:41:53.224000+00:00
8787966785e2691b,INVALIDITY,False,0.0,"{'DffhvdyMygeBKDKInsA': ""{'uWmP': 'null', 'Lel': 'LZJbjCXlKtfWAmrWeyOhUnFCNXMgAKRLdFSuWrzEmjvvhzTqNS', 'RRwkikcLCYmQWv': 'True'}"", 'mfvB': 'False', 'Kx': '', 'OnubedhObKbGKiEuwJqH': ""['18', 'False', '41', 'null', 'fwFPLFqrspSidiunecucaEaFxNSFOnUtDSNErUJLhSdKOhlEDoDvtcGQqcDqERXOHMqBiNvwHReZBCjOfdGbAg', '53', 'RMcUncxnozuIhchXAsMzJRdHNDUmDUZqqSmWVYcGNMemlENsOySyIKIwbpIZd', '73', '51', 'null']"", 'rxYSAtdexOkqUxOFT': '', '': 'True', 'V': ""['3c', '5e', 'null', 'True', 'QfBjMcZupLUnRkCcqFY', 'BzolxQDXUwVQUZObVMRumNedwSrRBKPgnOVTrcerOrmqHBuWfzQWAoXkUBBDvZpGqvptxOcdbtNCLEDwrSsYkTUSQyqW', 'GsoafaTcDPUfSzOzQfeCGfYBjbTBRIcCSJLQHZiEBxtHpfmgGkRFmOgfXSOkNxRu', 'xxnumSWIfgBCqlAPKFFwBlwzJxEuhEvhjdkvZjNmstFsPJsMFogGezEBRnsVCcf', 'True']"", 'fpDvFOyr': ''}",False,True,0,20260414_133609,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>, 'Expecting property",grammar_mutate,json_decoder,False,2026-04-14 05:36:22.389000+00:00
7fb3d0bf6abf8200,INVALIDITY,False,0.0,"{""CFdMyyfim"": ""tpjIXHIqIxJEBOCrCCriDVPhkkuTZGgMAUGBCgy"", ""dPZDCekHlSibMh"": ""VYpYqJCrHlXKuRHUfN"": ""VYpYqJCrHlXKuRHUfN"": ""VYpYqJCrHlXKuRHUfN"": ""VYpYqJCrHlXKuRHUfNeTHIqPZmxFqbeczsSuirDVuNvsuYEXfFGEWMakfVoNwkNBpkjUxwK"", ""dewckGC"": []}",False,False,0,20260409_123227,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 96 (char 95)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_",repeat_chunk,json_decoder,False,2026-04-09 04:35:37.603000+00:00
d2303cdaa98ee757,INVALIDITY,False,0.0,0.0.,False,False,0,20260414_211521,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1328, in parse_string
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 5155, in parseImpl
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 4634, in parseImpl
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 4634, in parseImpl
  File ""pyparsing\core.py"", l","Running the IPv4 parser with ipstr: 0.0.
An invalidity bug has been triggered: One of the octets are empty
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv4_stv.InvalidityBug'>, 'One of the octets a",truncate,ipv4_parser,False,2026-04-14 13:16:35.388000+00:00
61c64f1a4aa41b31,MISMATCH,False,0.0,"{""APChPPPULicyKnPNBCp"": """", ""lKxUEJEnyrShXEv"": ""['null', 'GDqeLuJhMyuPMnDpoDuRYzeMUVwykOxGWSBNpPHAxgEmJvotdtlddhoAXSnYkeUpfUyYSDpkjdxbRFCPfUmbsAKQLc', 'True', 'False', '23', 'null']"", ""CFuSTlu"": {""aqxxFjhHZBpPQ"": null}, ""YJNoQJAlqsvMetad"": -422542610, ""XIppRmRRsEgnlwNtR"": ""xVnCmGiVYEEkVOqOQUrWqSYvxHj{HK""}",False,False,0,20260414_212125,,"Loading existing coverage data from .coverage_buggy_json

Output decoded data: {'APChPPPULicyKnPNBCp': '', 'lKxUEJEnyrShXEv': ""['null', 'GDqeLuJhMyuPMnDpoDuRYzeMUVwykOxGWSBNpPHAxgEmJvotdtlddhoAXSnYkeUpfUyYSDpkjdxbRFCPfUmbsAKQLc', 'True', 'False', '23', 'null']"", 'CFuSTlu': {'aqxxFjhHZBpPQ': None}, 'YJNoQJAlqsvMetad': -422542610, 'XIppRmRRsEgnlwNtR': 'xVnCmGiVYEEkVOqOQUrWqSYvxHj{HK'} of type <class 'dict'>
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs",constraint_violation,json_decoder,False,2026-04-14 13:23:21.087000+00:00
